Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
Afghanistan,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Notes: For 2021, the data source is the National Statistics and Information Authority and IMF Staff Estimates Fiscal assumptions: Not applicable Reporting in calendar year: Yes Start/end months of reporting year: January/December. Until 2012 fiscal accounts have been compiled on the basis of a solar year, which runs from March 21 to March 20. From 2013 data is compiled on a new fiscal year basis that runs from December 21 to December 20. Pre-2013 data is converted to the new fiscal GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government;. Data on general government not available. Valuation of public debt: Nominal value. Debt figures incorporate committed but not yet delivered debt relief. Instruments included in gross and net debt: Securities Other than Shares; Loans;. Securities are promissory note issued by the MOF. Loans are mainly loans from abroad. Primary domestic currency: Afghan afghani Data last updated: 09/2023",432.266,219.373,2021
Albania,"Gross domestic product, current prices",National currency,Billions,"Source: IMF Staff Estimates. Official national accounts, including real GDP growth, rates available from 1996 onwards. Latest actual data: 2022 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 1996 Chain-weighted: Yes, from 1996 Primary domestic currency: Albanian lek Data last updated: 09/2023","1,647.43","1,856.17",2022
Albania,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.031,0.031,2022
Albania,"Inflation, average consumer prices",Index,,"Source: National Statistics Office Latest actual data: 2022 Notes: CPI basket was revised in 2001, 2007 and 2015. Harmonized prices: No Base year: 2015 Primary domestic currency: Albanian lek Data last updated: 09/2023",108.613,110.831,2022
Albania,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.621,2.043,2022
Albania,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Notes: Although quarterly trade data from Bank of Albania is available in BPM6, monthly goods export and import data from INSTAT is provided in BPM5. Base year: 2005 Methodology used to derive volumes: Other Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Albanian lek Data last updated: 09/2023",-19.547,23.655,2022
Albania,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Notes: Although quarterly trade data from Bank of Albania is available in BPM6, monthly goods export and import data from INSTAT is provided in BPM5. Base year: 2005 Methodology used to derive volumes: Other Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Albanian lek Data last updated: 09/2023",-27.44,41.449,2022
Albania,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Albanian lek Data last updated: 09/2023,11.675,11.4,2022
Albania,Employment,Persons,Millions,,,,
Albania,Population,Persons,Millions,Source: National Statistics Office. INSTAT Latest actual data: 2021 Primary domestic currency: Albanian lek Data last updated: 09/2023,2.878,2.873,2021
Albania,General government revenue,National currency,Billions,"Source: IMF Staff Estimates Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Modified Cash Basis General government includes: Central Government; Local Government; Social Security Funds; Monetary Public Corporations, incl. central bank; Nonfinancial Public Corporation; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Other Accounts Receivable/Payable Primary domestic currency: Albanian lek Data last updated: 09/2023",425.906,510.951,2022
Albania,General government total expenditure,National currency,Billions,"Source: IMF Staff Estimates Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Modified Cash Basis General government includes: Central Government; Local Government; Social Security Funds; Monetary Public Corporations, incl. central bank; Nonfinancial Public Corporation; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Other Accounts Receivable/Payable Primary domestic currency: Albanian lek Data last updated: 09/2023",536.28,596.178,2022
Algeria,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2001 Chain-weighted: Yes, from 2005 Primary domestic currency: Algerian dinar Data last updated: 09/2023","18,476.90","22,079.30",2022
Algeria,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.367,0.357,2022
Algeria,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2001 Primary domestic currency: Algerian dinar Data last updated: 09/2023,211.18,226.44,2022
Algeria,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",2.415,7.226,2022
Algeria,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Deflation by survey-based price indexes Chain-weighted: Yes, from 2005 Oil coverage: Hydrocarbons, related to the oil and gas sector Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Algerian dinar Data last updated: 09/2023",-18.987,-5.749,2022
Algeria,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Deflation by survey-based price indexes Chain-weighted: Yes, from 2005 Oil coverage: Hydrocarbons, related to the oil and gas sector Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Algerian dinar Data last updated: 09/2023",-4.154,15.855,2022
Algeria,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Employment type: Harmonized ILO definition Primary domestic currency: Algerian dinar Data last updated: 09/2023,n/a,n/a,2019
Algeria,Employment,Persons,Millions,,,,
Algeria,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2019 Primary domestic currency: Algerian dinar Data last updated: 09/2023,43.851,44.577,2019
Algeria,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Calculated as debt liabilities minus government deposits. Fiscal assumptions: Projections for 2023-2028 are based on IMF staff estimates, intra-year budget outturns and the authorities' 2023 budget law and medium term budget plans. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Algerian dinar Data last updated: 09/2023","5,640.94","6,597.54",2022
Algeria,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Calculated as debt liabilities minus government deposits. Fiscal assumptions: Projections for 2023-2028 are based on IMF staff estimates, intra-year budget outturns and the authorities' 2023 budget law and medium term budget plans. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Algerian dinar Data last updated: 09/2023","7,839.47","8,186.38",2022
Andorra,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: Other GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: No Primary domestic currency: Euro Data last updated: 09/2023,2.531,2.811,2022
Andorra,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.003,0.003,2022
Andorra,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2021 Primary domestic currency: Euro Data last updated: 09/2023,98.35,99.999,2022
Andorra,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.092,1.677,2022
Andorra,Volume of imports of goods and services,Percent change,,,,,
Andorra,Volume of exports of goods and services,Percent change,,,,,
Andorra,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Euro Data last updated: 09/2023,2.85,2.875,2022
Andorra,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Euro Data last updated: 09/2023,0.045,0.047,2022
Andorra,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Primary domestic currency: Euro Data last updated: 09/2023,0.078,0.08,2022
Andorra,General government revenue,National currency,Billions,Source: National Statistics Office. Ministry of Finance Latest actual data: 2022 Fiscal assumptions: Expenditure: Approved budget and authorities' medium term fiscal framework. Revenue: GDP growth projections combined with assumptions of multipliers and revenue elasticities. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Other Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Current market value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Euro Data last updated: 09/2023,1.045,1.065,2022
Andorra,General government total expenditure,National currency,Billions,Source: National Statistics Office. Ministry of Finance Latest actual data: 2022 Fiscal assumptions: Expenditure: Approved budget and authorities' medium term fiscal framework. Revenue: GDP growth projections combined with assumptions of multipliers and revenue elasticities. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Other Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Current market value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Euro Data last updated: 09/2023,1.072,1.098,2022
Angola,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office. Ministry of Planning Latest actual data: 2022. Starting from the year 2002, historical National Accounts data are provided by Angola's National Institute of Statistics (INE). Data for prior years are based on different sources and/or estimated by IMF staff, including using a ratio slicing method in order to avoid breaks in the data. Notes: Starting from the year 2002, the composition of aggregate demand was revised taking into account updated information from the authorities' National Accounts statistics. Data for prior years are based on [old information] and/or estimated by IMF staff, including using a ratio slicing method in order to avoid breaks in the data. National accounts manual used: European System of Accounts (ESA) 1995 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2002 Chain-weighted: No Primary domestic currency: Angolan kwanza Data last updated: 09/2023","33,040.99","47,270.41",2022
Angola,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.159,0.152,2022
Angola,"Inflation, average consumer prices",Index,,"Source: National Statistics Office Latest actual data: 2022 Notes: Historical consumer price index (CPI) and inflation are measured by Angola's national CPI (IPCN) from January 2015 and by the Luanda province CPI up to December 2014. Harmonized prices: No Base year: 2010. Although the base year is reported as 2010, we are currently using December 2010 (=100) as the base month. Primary domestic currency: Angolan kwanza Data last updated: 09/2023",431.227,542.334,2022
Angola,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",22.277,25.765,2022
Angola,Volume of imports of goods and services,Percent change,,"Source: Central Bank. National Bank of Angola Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Explicit volume numbers on exports are used (e.g. barrels exported). Import volumes are derived using an estimated unit value index. Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Angolan kwanza Data last updated: 09/2023",-32.735,8.503,2022
Angola,Volume of exports of goods and services,Percent change,,"Source: Central Bank. National Bank of Angola Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Explicit volume numbers on exports are used (e.g. barrels exported). Import volumes are derived using an estimated unit value index. Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Angolan kwanza Data last updated: 09/2023",-7.342,-8.558,2022
Angola,Unemployment rate,Percent of total labor force,,,,,
Angola,Employment,Persons,Millions,,,,
Angola,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Primary domestic currency: Angolan kwanza Data last updated: 09/2023,33.428,34.504,2021
Angola,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Oil revenue: effective tax rate approach, based on WEO oil price and oil production from authorities; non-oil revenue: relies on non-oil output as key taxable base; expenditure: current year based on the budget, medium term based on desk's assumptions. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Other General government includes: Central Government and provincial governments Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans; Other Accounts Receivable/Payable Primary domestic currency: Angolan kwanza Data last updated: 09/2023","7,052.76","11,017.32",2022
Angola,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Oil revenue: effective tax rate approach, based on WEO oil price and oil production from authorities; non-oil revenue: relies on non-oil output as key taxable base; expenditure: current year based on the budget, medium term based on desk's assumptions. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Other General government includes: Central Government and provincial governments Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans; Other Accounts Receivable/Payable Primary domestic currency: Angolan kwanza Data last updated: 09/2023","7,690.86","9,206.66",2022
Antigua and Barbuda,"Gross domestic product, current prices",National currency,Billions,Source: Central Bank Latest actual data: 2022. Preliminary Notes: Historical values for expenditure based GDP components are not reported by authorities and are estimated by IMF staff using data from balance of payments and fiscal accounts.? GDP expenditure component estimates prior 2014 have been removed due to internal inconsistencies arising from methodological changes to international trade estimates from the balance of payments applicable to data reported after 2014. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices. Nominal and real GDP are measured at market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023,3.824,4.213,2022
Antigua and Barbuda,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.001,0.001,2022
Antigua and Barbuda,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022. Latest data December 2022 Harmonized prices: No Base year: 2019. CPI Index = 100 in January 2019. Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023,102.109,103.77,2022
Antigua and Barbuda,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.058,1.627,2022
Antigua and Barbuda,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Notes: On account of a methodological change to the compilation of balance of payments statistics, data for BOP series before 2014 have been removed. Base year: 2006. 2014-2020 Compiled under BPM6 Methodology used to derive volumes: Other Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Oil coverage: Primary or unrefined products Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023",-34.705,6.268,2022
Antigua and Barbuda,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Notes: On account of a methodological change to the compilation of balance of payments statistics, data for BOP series before 2014 have been removed. Base year: 2006. 2014-2020 Compiled under BPM6 Methodology used to derive volumes: Other Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Oil coverage: Primary or unrefined products Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023",-50.353,26.38,2022
Antigua and Barbuda,Unemployment rate,Percent of total labor force,,,,,
Antigua and Barbuda,Employment,Persons,Millions,,,,
Antigua and Barbuda,Population,Persons,Millions,Source: Central Bank. Central Bank (ECCB) Latest actual data: 2022 Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023,0.098,0.099,2022
Antigua and Barbuda,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Ongoing efforts to adopt the GFSM2014 Basis of recording: Mixed General government includes: Central Government;. Central government and government guaranteed debt Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans; Other Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023,0.755,0.816,2022
Antigua and Barbuda,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Ongoing efforts to adopt the GFSM2014 Basis of recording: Mixed General government includes: Central Government;. Central government and government guaranteed debt Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans; Other Primary domestic currency: Eastern Caribbean dollar Data last updated: 08/2023,0.99,1.012,2022
Argentina,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2004 Chain-weighted: No Primary domestic currency: Argentine peso Data last updated: 09/2023,"27,481.44","46,346.23",2022
Argentina,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.707,0.737,2022
Argentina,"Inflation, average consumer prices",Index,,"Source: National Statistics Office Latest actual data: 2022 Notes: The official national consumer price index (CPI) for Argentina starts in December 2016. For earlier periods, CPI data for Argentina reflect the Greater Buenos Aires Area CPI (prior to December 2013), the national CPI (IPCNu, December 2013 to October 2015), the City of Buenos Aires CPI (November 2015 to April 2016), and the Greater Buenos Aires Area CPI (May 2016 to December 2016). Given limited comparability of these series on account of differences in geographical coverage, weights, sampling, and methodology, the average CPI inflation for 2014-16 and end-of-period inflation for 2015-16 are not reported in the World Economic Outlook. Inflation projections reflect the upper bound of the program range given recent world commodity price developments. Harmonized prices: No Base year: FY2013/14. Original base year is Oct13-Sep14, hence the 2013/14 notation. Primary domestic currency: Argentine peso Data last updated: 09/2023",619.207,918.961,2022
Argentina,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",42.015,48.409,2022
Argentina,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 1996 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Argentine peso Data last updated: 09/2023",-10.411,29.637,2022
Argentina,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 1996 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Argentine peso Data last updated: 09/2023",-12.933,12.639,2022
Argentina,Unemployment rate,Percent of total labor force,,"Source: National Statistics Office. Since 1972 to 2002, the data are compiled two times a year for each district, in May and October.Since 2003 to the present, the survey is developed throughout all weeks of the year each of the 31 urban groups. The elaborated data base gathers quarterly information, that is to say 4 yearly estimations are issued; January-February-March /April-May-June / July-August-September / October-November-December.The data relate to the employment status of respondents during the reference week, which is the previous week before the date of the appointment. Latest actual data: 2022 Notes: Argentina's authorities discontinued the publication of labor market data in December 2015 and released new series starting in the second quarter of 2016. Employment type: National definition Primary domestic currency: Argentine peso Data last updated: 09/2023",11.55,8.75,2022
Argentina,Employment,Persons,Millions,,,,
Argentina,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2010 Notes: Based on the National Census of 2010 Primary domestic currency: Argentine peso Data last updated: 09/2023,45.388,45.842,2010
Argentina,General government revenue,National currency,Billions,"Source: Ministry of Economy and/or Planning Latest actual data: 2022 Notes: Government gross debt refers to the central government including untendered debt. Fiscal assumptions: Fiscal projections are based on the available information regarding budget outturn, budget plans, and IMF-supported program targets for the federal government; on fiscal measures announced by the authorities; and on IMF staff macroeconomic projections. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash. Central (National) government net lending/borrowing includes cash interest payments only. General government includes: Central Government; State Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Argentine peso Data last updated: 09/2023","9,198.32","15,506.69",2022
Argentina,General government total expenditure,National currency,Billions,"Source: Ministry of Economy and/or Planning Latest actual data: 2022 Notes: Government gross debt refers to the central government including untendered debt. Fiscal assumptions: Fiscal projections are based on the available information regarding budget outturn, budget plans, and IMF-supported program targets for the federal government; on fiscal measures announced by the authorities; and on IMF staff macroeconomic projections. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash. Central (National) government net lending/borrowing includes cash interest payments only. General government includes: Central Government; State Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Argentine peso Data last updated: 09/2023","11,558.52","17,509.34",2022
Armenia,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: Armenian dram Data last updated: 09/2023,"6,181.90","6,982.96",2022
Armenia,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.03,0.03,2022
Armenia,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 1997 Primary domestic currency: Armenian dram Data last updated: 09/2023,218.396,234.124,2022
Armenia,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.226,7.202,2022
Armenia,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2016 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Armenian dram Data last updated: 09/2023",-31.139,2.511,2022
Armenia,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2016 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Not applicable Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Armenian dram Data last updated: 09/2023",-35.051,4.041,2022
Armenia,Unemployment rate,Percent of total labor force,,Source: ILO Latest actual data: 2021 Employment type: National definition Primary domestic currency: Armenian dram Data last updated: 09/2023,18.2,15.3,2021
Armenia,Employment,Persons,Millions,,,,
Armenia,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2020 Primary domestic currency: Armenian dram Data last updated: 09/2023,2.962,2.962,2020
Armenia,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Since the general government accounts for Armenia are not available, all general government series are equal to the central government series. Fiscal assumptions: Staff estimates Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Currency and Deposits; Loans Primary domestic currency: Armenian dram Data last updated: 09/2023","1,560.66","1,683.83",2022
